City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,namibe,-15.1961,12.1522,75.29,44,0,10.22,AO,1623026179
1,chokurdakh,70.6333,147.9167,41.27,60,76,5.68,RU,1623026179
2,mataura,-46.1927,168.8643,49.48,65,0,3.78,NZ,1623026180
3,cape town,-33.9258,18.4232,68.0,34,0,16.11,ZA,1623025899
4,katsuura,35.1333,140.3,73.42,85,94,2.64,JP,1623026180
5,koslan,63.4564,48.8989,42.89,55,0,9.33,RU,1623026181
6,port macquarie,-31.4333,152.9167,61.38,53,9,3.83,AU,1623026181
7,sitka,57.0531,-135.33,53.49,71,90,6.91,US,1623026182
8,houma,29.5958,-90.7195,80.01,85,75,6.91,US,1623026182
9,roma,43.2128,-75.4557,86.14,59,1,4.61,US,1623026183
10,atuona,-9.8,-139.0333,80.46,62,1,8.46,PF,1623025966
11,hasaki,35.7333,140.8333,73.8,79,99,4.29,JP,1623026183
12,camana,-16.6228,-72.7111,63.3,85,64,6.08,PE,1623026184
13,avarua,-21.2078,-159.775,75.25,64,75,5.75,CK,1623026184
14,tura,25.5198,90.2201,74.75,95,52,6.35,IN,1623026185
15,florianopolis,-27.6146,-48.5012,66.43,89,75,1.99,BR,1623025994
16,rikitea,-23.1203,-134.9692,76.5,85,100,16.64,PF,1623026185
17,ribeira grande,38.5167,-28.7,64.94,88,100,8.75,PT,1623026186
18,hermanus,-34.4187,19.2345,57.0,58,2,5.01,ZA,1623026187
19,stromness,58.965,-3.296,50.25,74,100,8.72,GB,1623026187
20,padang,-0.9492,100.3543,80.29,69,30,2.28,ID,1623026187
21,nabire,-3.3667,135.4833,80.67,85,57,1.74,ID,1623026188
22,starosubkhangulovo,53.1031,57.4423,51.44,68,13,2.3,RU,1623026188
23,busselton,-33.65,115.3333,55.11,68,7,4.76,AU,1623026189
24,nikolskoye,59.7035,30.7861,57.2,77,0,4.47,RU,1623026189
25,bengkulu,-3.8004,102.2655,76.87,85,28,3.27,ID,1623026190
26,port alfred,-33.5906,26.891,63.03,35,0,8.99,ZA,1623026190
27,sembe,1.6481,14.5806,71.04,95,100,1.19,CG,1623026191
28,mangan,27.5167,88.5333,74.16,95,100,1.01,IN,1623026191
29,porto novo,6.4965,2.6036,82.22,84,45,6.33,BJ,1623026192
30,thompson,55.7435,-97.8558,57.36,88,90,5.75,CA,1623026036
31,puerto wilches,7.3483,-73.896,75.9,96,100,0.45,CO,1623026192
32,lebu,-37.6167,-73.65,48.09,81,100,6.67,CL,1623026193
33,isangel,-19.55,169.2667,75.31,64,75,11.03,VU,1623026193
34,vaini,-21.2,-175.2,78.96,78,75,13.8,TO,1623026194
35,kapaa,22.0752,-159.319,82.72,70,75,3.0,US,1623026194
36,adrar,20.5022,-10.0711,91.24,13,0,16.84,MR,1623026195
37,bartica,6.4,-58.6167,79.12,99,51,2.59,GY,1623026195
38,cabo san lucas,22.8909,-109.9124,98.82,37,1,5.75,MX,1623026195
39,vao,-22.6667,167.4833,70.0,63,22,15.64,NC,1623026196
40,acapulco,16.8634,-99.8901,87.8,70,75,6.91,MX,1623025940
41,lufkin,31.3382,-94.7291,86.11,74,1,6.51,US,1623026197
42,kodiak,57.79,-152.4072,66.2,30,1,12.66,US,1623026198
43,san cristobal,7.7669,-72.225,73.58,99,100,1.48,VE,1623026198
44,bethel,41.3712,-73.414,84.2,51,1,8.05,US,1623026199
45,wattegama,6.7989,81.4808,74.32,81,100,3.33,LK,1623026199
46,albany,42.6001,-73.9662,81.01,71,45,3.15,US,1623026199
47,saint-augustin,51.226,-58.6502,49.01,70,100,12.82,CA,1623026200
48,birecik,37.0294,37.9903,67.21,44,0,5.99,TR,1623026200
49,punta arenas,-53.15,-70.9167,39.31,81,0,11.18,CL,1623026136
50,jamestown,42.097,-79.2353,81.72,53,1,5.75,US,1623026047
51,torbay,47.6666,-52.7314,41.29,92,90,12.66,CA,1623026201
52,mareeba,-17.0,145.4333,72.48,79,22,8.97,AU,1623026202
53,yellowknife,62.456,-114.3525,50.56,57,75,7.0,CA,1623026202
54,ponta do sol,32.6667,-17.1,66.83,76,15,5.64,PT,1623026203
55,ushuaia,-54.8,-68.3,42.46,65,40,17.27,AR,1623026203
56,hilo,19.7297,-155.09,86.29,71,90,10.36,US,1623025957
57,ryotsu,38.0833,138.4333,75.16,70,100,5.7,JP,1623026204
58,puerto ayora,-0.7393,-90.3518,71.55,96,35,10.0,EC,1623026204
59,hami,42.8,93.45,70.43,13,1,16.24,CN,1623026205
60,kaitangata,-46.2817,169.8464,51.58,68,2,6.42,NZ,1623026205
61,maniitsoq,65.4167,-52.9,39.02,92,100,8.81,GL,1623026206
62,buenos aires,-34.6132,-58.3772,54.0,82,0,11.5,AR,1623025957
63,hobart,-42.8794,147.3294,60.66,58,75,3.0,AU,1623026206
64,grand gaube,-20.0064,57.6608,73.8,84,17,3.0,MU,1623026207
65,saint george,37.1041,-113.5841,102.67,11,1,4.0,US,1623026181
66,narsaq,60.9167,-46.05,53.82,76,100,3.53,GL,1623026208
67,ahipara,-35.1667,173.1667,62.29,86,100,10.11,NZ,1623026208
68,belmonte,-15.8631,-38.8828,73.4,88,40,3.44,BR,1623026209
69,saskylakh,71.9167,114.0833,41.47,50,99,6.71,RU,1623026209
70,vila,42.0304,-8.1588,55.74,81,100,3.91,PT,1623026209
71,airai,-8.9266,125.4092,68.04,56,93,2.98,TL,1623026210
72,broome,42.2506,-75.833,80.6,65,88,3.15,US,1623026210
73,arraial do cabo,-22.9661,-42.0278,72.97,88,69,14.61,BR,1623026146
74,muzhi,65.3667,64.6667,41.04,54,15,12.17,RU,1623026211
75,aitape,-3.1374,142.3475,78.04,91,100,7.54,PG,1623026212
76,leningradskiy,69.3833,178.4167,43.25,65,18,16.08,RU,1623026212
77,vardo,70.3705,31.1107,39.06,71,6,3.18,NO,1623026213
78,carnarvon,-24.8667,113.6333,60.87,72,90,8.05,AU,1623026213
79,bredasdorp,-34.5322,20.0403,58.32,44,5,8.21,ZA,1623026214
80,nchelenge,-9.3451,28.734,64.26,65,4,5.77,ZM,1623026214
81,barrow,71.2906,-156.7887,32.02,86,90,18.41,US,1623026215
82,butaritari,3.0707,172.7902,82.89,72,17,8.5,KI,1623026215
83,virginia beach,36.8529,-75.978,85.03,76,20,8.05,US,1623025948
84,saint-pierre,-21.3393,55.4781,73.4,78,90,19.57,RE,1623026216
85,le port,-20.9373,55.2919,73.4,81,14,10.78,RE,1623026216
86,port elizabeth,-33.918,25.5701,53.6,47,0,8.05,ZA,1623026217
87,ostersund,63.1792,14.6357,55.62,100,75,9.22,SE,1623026217
88,baracoa,20.3467,-74.4958,79.39,81,65,12.86,CU,1623026218
89,bambous virieux,-20.3428,57.7575,73.65,78,40,15.77,MU,1623026218
90,samoylovka,51.184,43.7081,53.33,93,99,4.9,RU,1623026219
91,codrington,-38.2667,141.9667,60.82,56,100,24.67,AU,1623026219
92,bredy,52.4153,60.3411,58.89,44,100,5.3,RU,1623025989
93,khorixas,-20.3667,14.9667,59.4,37,0,14.03,NA,1623026220
94,washougal,45.5826,-122.3534,63.68,69,88,7.0,US,1623026220
95,cherskiy,68.75,161.3,70.47,33,59,20.67,RU,1623026221
96,necochea,-38.5473,-58.7368,45.03,56,100,7.9,AR,1623026221
97,mehamn,71.0357,27.8492,40.46,68,1,4.27,NO,1623026222
98,saldanha,-33.0117,17.9442,68.0,32,0,12.66,ZA,1623026223
99,belyy yar,53.6039,91.3903,53.49,76,0,7.38,RU,1623026223
100,tabou,4.423,-7.3528,78.39,83,100,8.55,CI,1623026224
101,kisesa,-3.0833,34.15,60.24,75,3,6.71,TZ,1623026224
102,quatre cocos,-20.2078,57.7625,73.4,78,40,8.05,MU,1623026225
103,jishou,28.3167,109.7167,82.51,70,22,0.94,CN,1623026225
104,port moresby,-9.4431,147.1797,81.82,78,40,11.5,PG,1623026225
105,lavrentiya,65.5833,-171.0,34.75,90,100,5.48,RU,1623026226
106,guerrero negro,27.9769,-114.0611,65.82,68,86,15.9,MX,1623026227
107,qaanaaq,77.484,-69.3632,40.12,74,57,5.95,GL,1623026227
108,miragoane,18.4423,-73.0876,79.32,75,61,3.24,HT,1623026228
109,iqaluit,63.7506,-68.5145,33.53,86,75,8.99,CA,1623025936
110,klaksvik,62.2266,-6.589,49.12,98,100,8.01,FO,1623026228
111,provideniya,64.3833,-173.3,42.91,61,75,8.95,RU,1623026229
112,taoudenni,22.6783,-3.9836,100.8,9,84,7.74,ML,1623026230
113,balabac,7.9868,117.0645,83.93,79,100,9.06,PH,1623026230
114,pacific grove,36.6177,-121.9166,76.44,70,20,1.99,US,1623026012
115,san patricio,28.017,-97.5169,87.01,84,40,12.66,US,1623026231
116,udachnyy,66.4167,112.4,45.32,54,78,23.42,RU,1623026232
117,gamba,-2.65,10.0,74.97,96,100,5.73,GA,1623026232
118,cooma,-36.2333,149.1333,49.77,71,95,10.07,AU,1623026117
119,missoula,47.0166,-113.8009,54.0,39,100,4.76,US,1623026233
120,altagracia de orituco,9.8601,-66.3814,71.49,91,47,5.75,VE,1623026233
121,milkovo,54.7167,158.6167,46.47,82,95,0.89,RU,1623026234
122,solnechnyy,50.7214,136.6319,62.94,66,56,1.5,RU,1623026234
123,aksha,50.2814,113.2867,71.85,35,53,7.25,RU,1623026112
124,katherine,-14.4667,132.2667,78.8,57,69,8.05,AU,1623026235
125,sao joao da barra,-21.6403,-41.0511,73.83,86,100,13.51,BR,1623026235
126,mirador,-6.3708,-44.3631,74.88,59,37,0.94,BR,1623026236
127,swellendam,-34.0226,20.4417,57.58,38,3,10.98,ZA,1623026236
128,chuy,-33.6971,-53.4616,50.23,79,9,6.44,UY,1623026237
129,mandal,25.45,74.5667,84.7,51,0,7.94,IN,1623026237
130,nelson bay,-32.7167,152.15,60.12,66,33,1.01,AU,1623026238
131,broken hill,-31.95,141.4333,56.91,51,62,19.57,AU,1623026238
132,hithadhoo,-0.6,73.0833,82.87,73,2,12.55,MV,1623026238
133,tuktoyaktuk,69.4541,-133.0374,37.4,65,75,13.8,CA,1623026239
134,patea,-39.7583,174.4833,62.62,77,100,4.43,NZ,1623026239
135,tiksi,71.6872,128.8694,44.74,58,99,1.12,RU,1623026240
136,illela,13.7292,5.2975,83.14,58,100,10.89,NG,1623026240
137,kampene,-3.6,26.6667,67.5,98,100,1.01,CD,1623026241
138,cururupu,-1.8283,-44.8683,73.06,97,34,2.39,BR,1623026241
139,piacabucu,-10.4056,-36.4344,73.81,87,23,3.76,BR,1623026242
140,lagoa,39.05,-27.9833,63.55,88,100,12.82,PT,1623026242
141,tena,-0.9833,-77.8167,69.19,96,96,3.22,EC,1623026243
142,tarbes,43.25,0.1667,59.47,82,75,4.52,FR,1623026243
143,castro,-24.7911,-50.0119,60.71,72,100,3.65,BR,1623025987
144,dikson,73.5069,80.5464,30.11,90,100,14.16,RU,1623025987
145,mount gambier,-37.8333,140.7667,58.91,67,100,18.41,AU,1623026244
146,souillac,-20.5167,57.5167,73.4,78,40,8.05,MU,1623026245
147,upernavik,72.7868,-56.1549,36.61,82,25,3.91,GL,1623026246
148,cidreira,-30.1811,-50.2056,62.96,76,100,10.78,BR,1623026246
149,khatanga,71.9667,102.5,36.23,76,98,8.77,RU,1623026246
150,vestmannaeyjar,63.4427,-20.2734,48.04,88,100,19.91,IS,1623026247
151,batagay,67.6333,134.6333,56.5,34,100,8.5,RU,1623026248
152,road town,18.4167,-64.6167,80.69,78,40,11.5,VG,1623026248
153,ancud,-41.8697,-73.8203,48.0,100,90,12.66,CL,1623026249
154,zheshart,62.0731,49.5733,50.22,52,96,9.13,RU,1623026249
155,qandala,11.472,49.8728,89.58,51,0,2.62,SO,1623026250
156,touros,-5.1989,-35.4608,76.1,86,5,13.04,BR,1623025960
157,georgetown,5.4112,100.3354,81.9,88,20,3.44,MY,1623026190
158,skibbereen,51.55,-9.2667,49.8,86,100,6.93,IE,1623026250
159,anloga,5.7947,0.8973,82.62,80,38,10.0,GH,1623026251
160,meulaboh,4.1363,96.1285,76.06,85,100,4.61,ID,1623026252
161,bundaberg,-24.85,152.35,70.09,49,86,10.36,AU,1623026252
162,umm kaddadah,13.6017,26.6876,85.44,14,6,8.52,SD,1623026253
163,bluff,-46.6,168.3333,49.8,73,7,8.79,NZ,1623026253
164,sobral,-3.6861,-40.3497,76.5,69,23,1.1,BR,1623026254
165,ugoofaaru,5.6667,73.0,82.69,77,100,16.75,MV,1623026254
166,omboue,-1.5746,9.2618,75.85,95,100,5.99,GA,1623026255
167,ambovombe,-25.1667,46.0833,64.06,70,52,14.65,MG,1623026255
168,longyearbyen,78.2186,15.6401,35.44,80,0,8.05,SJ,1623026256
169,sao jose da coroa grande,-8.8978,-35.1478,75.6,84,21,7.14,BR,1623026256
170,santa cruz,-17.8,-63.1667,71.6,83,75,3.44,BO,1623026186
171,axim,4.8699,-2.2405,78.69,84,20,7.61,GH,1623026257
172,aklavik,68.2191,-135.0107,47.12,37,12,8.9,CA,1623026257
173,marystown,47.1666,-55.1483,52.86,100,79,5.99,CA,1623026258
174,champerico,14.3,-91.9167,84.34,74,15,6.42,GT,1623026258
175,yerbogachen,61.2767,108.0108,47.53,43,10,11.59,RU,1623026259
176,new norfolk,-42.7826,147.0587,60.3,42,100,8.7,AU,1623026259
177,berlevag,70.8578,29.0864,39.78,69,2,2.39,NO,1623026260
178,shirokiy,49.758,129.523,67.28,63,96,6.71,RU,1623026260
179,sabha,27.0377,14.4283,80.67,20,100,13.15,LY,1623026261
180,ayr,55.4627,-4.6339,51.93,87,32,1.14,GB,1623026261
181,chapais,49.7834,-74.8492,74.98,64,15,5.68,CA,1623025966
182,severo-kurilsk,50.6789,156.125,43.83,92,100,13.42,RU,1623026262
183,gat,31.61,34.7642,68.68,76,0,1.28,IL,1623026263
184,port blair,11.6667,92.75,80.64,83,90,9.22,IN,1623026263
185,mundo nuevo,18.7,-95.5,84.07,77,45,13.44,MX,1623026263
186,sur,22.5667,59.5289,83.19,78,1,8.97,OM,1623026264
187,fare,-16.7,-151.0167,80.73,73,91,9.53,PF,1623026264
188,mlonggo,-6.5333,110.7,80.6,83,20,2.3,ID,1623026265
189,riberalta,-10.9833,-66.1,82.4,83,75,2.35,BO,1623026266
190,marienburg,54.0359,19.0266,51.01,84,8,1.72,PL,1623026266
191,bryant,34.5959,-92.4891,76.6,58,73,1.99,US,1623026022
192,odweyne,9.4092,45.064,72.93,59,0,12.68,SO,1623026267
193,ilulissat,69.2167,-51.1,35.62,93,75,0.0,GL,1623026012
194,prince rupert,54.3161,-130.3201,51.89,84,90,2.3,CA,1623026081
195,khandyga,62.6667,135.6,63.88,68,100,5.57,RU,1623026268
196,saquarema,-22.92,-42.5103,75.2,78,0,3.44,BR,1623026269
197,mayo,38.8876,-76.5119,86.25,73,1,7.0,US,1623026269
198,karratha,-20.7377,116.8463,78.53,43,30,16.13,AU,1623026269
199,mar del plata,-38.0023,-57.5575,55.0,87,61,7.52,AR,1623026224
200,funadhoo,6.15,73.2667,82.4,77,100,15.7,MV,1623026271
201,pevek,69.7008,170.3133,48.83,62,5,11.97,RU,1623026271
202,sooke,48.3746,-123.7276,55.36,89,83,4.07,CA,1623026272
203,nome,64.5011,-165.4064,38.16,80,90,10.36,US,1623026272
204,aksarka,66.5606,67.7975,38.25,57,10,3.94,RU,1623025996
205,henties bay,-22.116,14.2845,67.86,50,0,10.65,NA,1623026273
206,bansang,13.4333,-14.65,86.34,62,45,10.63,GM,1623026273
207,parabel,58.6978,81.4825,52.05,83,100,8.93,RU,1623026273
208,rincon,32.296,-81.2354,80.85,83,90,5.84,US,1623026055
209,camacupa,-12.0167,17.4833,51.22,58,41,1.7,AO,1623026274
210,changji,44.0167,87.3167,65.19,45,0,2.71,CN,1623026274
211,fukue,32.6881,128.8419,71.96,88,75,2.3,JP,1623026275
212,kassala,15.451,36.4,92.68,27,100,3.22,SD,1623026275
213,pitimbu,-7.4706,-34.8086,75.79,85,19,9.73,BR,1623026276
214,luderitz,-26.6481,15.1594,67.51,31,0,14.76,NA,1623026276
215,konde,-4.95,39.75,76.71,77,39,12.66,TZ,1623026277
216,linjiang,41.8069,126.9078,68.56,54,0,2.98,CN,1623026277
217,clyde river,70.4692,-68.5914,34.03,93,90,18.41,CA,1623026278
218,tasiilaq,65.6145,-37.6368,41.16,89,90,4.38,GL,1623026278
219,lasa,46.6166,10.7002,57.61,94,100,2.01,IT,1623026279
220,fort nelson,58.8053,-122.7002,62.6,39,75,11.5,CA,1623026279
221,lorengau,-2.0226,147.2712,84.54,65,22,3.22,PG,1623026280
222,mukilteo,47.9445,-122.3046,56.16,84,90,12.66,US,1623026280
223,esperance,-33.8667,121.9,58.84,59,100,27.69,AU,1623026281
224,poum,-20.2333,164.0167,73.96,57,100,15.19,NC,1623026281
225,ucluelet,48.9329,-125.5528,50.0,93,90,4.61,CA,1623025989
226,sakakah,29.9697,40.2064,81.97,16,0,9.17,SA,1623026282
227,faanui,-16.4833,-151.75,81.36,76,75,11.34,PF,1623026282
228,malumfashi,11.7853,7.6218,76.21,64,73,4.97,NG,1623026283
229,saint-philippe,-21.3585,55.7679,72.99,82,98,17.67,RE,1623026283
230,marsa matruh,31.3525,27.2453,66.2,82,0,5.75,EG,1623026284
231,rostovka,55.3842,71.8891,57.61,67,0,6.13,RU,1623026284
232,hinton,53.4001,-117.5857,53.64,66,100,1.28,CA,1623026285
233,cabrobo,-8.5142,-39.31,73.99,69,10,15.19,BR,1623026285
234,kaprijke,51.208,3.6273,57.18,77,7,4.32,BE,1623026286
235,vostok,46.4856,135.8833,65.64,45,42,8.3,RU,1623026286
236,santa maria,-29.6842,-53.8069,56.5,94,90,13.87,BR,1623026287
237,pisco,-13.7,-76.2167,63.01,82,20,9.22,PE,1623026287
238,dingle,10.9995,122.6711,82.92,72,99,3.83,PH,1623026288
239,bata,1.8639,9.7658,77.11,88,100,0.22,GQ,1623026288
240,mandera,3.9366,41.867,77.4,65,64,18.01,KE,1623026289
241,mandalgovi,45.7625,106.2708,48.69,62,1,18.48,MN,1623026289
242,madimba,-10.4,40.3333,70.63,77,3,13.18,TZ,1623026290
243,dondaicha,21.3333,74.5667,82.02,69,56,9.95,IN,1623026290
244,nanortalik,60.1432,-45.2371,43.18,76,100,12.53,GL,1623026290
245,college,64.8569,-147.8028,71.26,51,75,12.66,US,1623026041
246,mitsamiouli,-11.3847,43.2844,78.35,69,8,15.19,KM,1623026291
247,constitucion,-35.3333,-72.4167,51.93,68,100,5.64,CL,1623026292
248,sioux lookout,50.1001,-91.917,77.38,65,75,8.05,CA,1623026292
249,itarema,-2.9248,-39.9167,76.86,86,9,7.58,BR,1623026292
250,manokwari,-0.8667,134.0833,82.22,71,100,3.15,ID,1623026293
251,rostusa,41.61,20.6,58.14,84,100,3.44,MK,1623026294
252,aleksandrovskoye,44.7142,43.0008,55.4,88,100,6.71,RU,1623026294
253,anqiu,36.4342,119.1925,82.45,46,100,3.47,CN,1623026295
254,zyryanka,65.75,150.85,45.27,78,100,11.56,RU,1623026295
255,abu dhabi,24.4667,54.3667,91.4,70,0,9.22,AE,1623026252
256,skerries,53.5828,-6.1083,54.68,81,100,7.67,IE,1623026296
257,inuvik,68.3499,-133.7218,46.4,49,9,9.22,CA,1623026297
258,kahului,20.8947,-156.47,86.02,65,40,26.46,US,1623026297
259,pishin,30.5803,66.9961,75.04,51,0,3.4,PK,1623026297
260,kaikalur,16.5667,81.2,80.82,67,24,5.06,IN,1623026298
261,mindelo,16.8901,-24.9804,72.95,78,20,23.76,CV,1623026298
262,antofagasta,-23.65,-70.4,57.2,82,71,9.22,CL,1623026299
263,senanga,-16.1167,23.2667,49.03,66,34,5.57,ZM,1623026299
264,mackay,-21.15,149.2,71.04,64,90,14.97,AU,1623026300
265,ardesen,41.1911,40.9875,57.16,64,0,4.45,TR,1623026300
266,kochubey,44.3861,46.5825,62.17,86,100,16.6,RU,1623026300
267,salamiyah,35.0113,37.0532,61.93,47,0,5.41,SY,1623026301
268,kampot,10.6167,104.1833,80.6,89,75,9.22,KH,1623026302
269,hearst,49.6835,-83.6665,84.2,45,0,10.36,CA,1623026302
270,mamallapuram,12.6264,80.1722,84.06,73,93,11.97,IN,1623026303
271,sumbe,-11.2061,13.8437,73.72,84,17,6.67,AO,1623026303
272,molepolole,-24.4066,25.4951,44.74,79,0,7.18,BW,1623026304
273,cap malheureux,-19.9842,57.6142,73.89,84,16,3.0,MU,1623026304
274,monchegorsk,67.9397,32.8739,45.03,68,2,1.63,RU,1623026305
275,suez,29.9737,32.5263,66.4,72,0,8.66,EG,1623026305
276,kaeo,-35.1,173.7833,59.32,96,100,12.91,NZ,1623026306
