City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
277,agadez,19.75,10.25,89.85,12,100,14.23,NE,1623026306
278,fortuna,40.5982,-124.1573,61.0,58,1,14.97,US,1623026307
279,grandview,38.8858,-94.533,83.88,70,1,5.66,US,1623026307
280,rawson,-43.3002,-65.1023,48.52,53,24,20.49,AR,1623026308
281,kedougou,12.5579,-12.1743,90.18,58,100,2.3,SN,1623026308
282,chikwawa,-16.0335,34.8009,61.07,94,61,2.71,MW,1623026309
283,bafra,41.5678,35.9069,61.83,72,12,4.09,TR,1623026309
284,dandong,40.1292,124.3947,72.34,61,98,3.91,CN,1623026310
285,victoria,22.2855,114.1577,83.97,81,73,3.0,HK,1623026040
286,simoes,-7.5989,-40.8178,71.56,64,33,6.67,BR,1623026311
287,goshen,41.5823,-85.8344,82.49,47,75,14.97,US,1623026311
288,bandrele,-12.9067,45.1914,78.8,78,90,16.11,YT,1623026312
289,kavaratti,10.5669,72.642,81.93,79,100,11.79,IN,1623026312
290,port hardy,50.6996,-127.4199,57.38,67,75,8.05,CA,1623026312
291,pangnirtung,66.1451,-65.7125,27.79,93,88,3.44,CA,1623026313
292,batemans bay,-35.7167,150.1833,61.92,50,39,4.45,AU,1623026192
293,requena,39.4883,-1.1004,59.7,78,0,2.24,ES,1623026314
294,san quintin,30.4833,-115.95,63.77,69,9,10.74,MX,1623026180
295,alvaraes,-3.2208,-64.8042,76.28,85,72,2.53,BR,1623026314
296,yulara,-25.2406,130.9889,53.6,54,45,4.61,AU,1623026315
297,abu samrah,35.3029,37.1841,64.63,43,0,6.6,SY,1623026315
298,petropavlovsk-kamchatskiy,53.0452,158.6483,46.4,93,90,2.24,RU,1623026290
299,tual,-5.6667,132.75,81.59,79,100,14.16,ID,1623026316
300,los llanos de aridane,28.6585,-17.9182,64.15,83,0,13.56,ES,1623026317
301,san ignacio,17.1561,-89.0714,80.74,94,40,6.8,BZ,1623026317
302,chumikan,54.7183,135.315,42.51,82,66,6.89,RU,1623026317
303,hovd,48.0056,91.6419,49.01,43,0,4.65,MN,1623026318
304,pedraza,10.1874,-74.915,78.91,87,100,4.92,CO,1623026318
305,shitkino,56.3703,98.3543,54.32,73,98,11.48,RU,1623026319
306,faya,18.3851,42.4509,69.8,28,0,3.18,SA,1623026319
307,dakoro,14.5106,6.765,81.03,55,100,13.94,NE,1623026320
308,mosta,35.9092,14.4256,69.46,94,0,6.91,MT,1623026320
309,bathsheba,13.2167,-59.5167,80.6,69,40,21.85,BB,1623026321
310,peleduy,59.6289,112.7406,54.3,40,10,12.84,RU,1623026321
311,nunoa,-14.48,-70.6411,39.47,74,5,5.75,PE,1623026322
312,te anau,-45.4167,167.7167,46.6,77,1,0.49,NZ,1623026322
313,east london,-33.0153,27.9116,63.07,39,0,10.47,ZA,1623026323
314,bonavista,48.6499,-53.1147,39.2,81,98,1.14,CA,1623026323
315,goundam,16.4145,-3.6708,91.4,28,1,3.53,ML,1623026324
316,pietersburg,-23.9045,29.4688,45.45,87,69,2.3,ZA,1623026324
317,normandin,48.8333,-72.5321,70.11,64,97,4.61,CA,1623026214
318,yayva,59.3303,57.2641,58.17,84,22,1.05,RU,1623026325
319,zeya,53.75,127.2667,76.03,32,48,4.25,RU,1623026325
320,vanimo,-2.6741,141.3028,79.25,89,99,9.06,PG,1623026326
321,manono,-7.3,27.4167,71.46,59,76,6.8,CD,1623026326
322,itoman,26.1247,127.6694,77.02,90,75,12.66,JP,1623026327
323,kiama,-34.6833,150.8667,65.25,65,94,3.0,AU,1623026327
324,taga,46.95,24.05,53.92,90,7,2.3,RO,1623026328
325,seoul,37.5683,126.9778,72.36,64,75,5.79,KR,1623026328
326,dali,25.7,100.1833,68.43,77,38,3.31,CN,1623026328
327,namtsy,62.7161,129.6658,62.71,62,100,10.49,RU,1623026329
328,damoh,23.8333,79.45,87.33,46,99,8.93,IN,1623026330
329,tuatapere,-46.1333,167.6833,49.82,71,4,4.43,NZ,1623026330
330,epinal,48.1833,6.45,59.14,99,90,4.09,FR,1623026065
331,erdenet,49.0333,104.0833,35.92,100,100,6.91,MN,1623026331
332,copiapo,-27.3667,-70.3333,53.6,87,90,5.75,CL,1623026331
333,freeport,40.6576,-73.5832,86.99,67,1,1.01,US,1623026051
334,tayga,56.06,85.6197,58.12,89,9,8.59,RU,1623026332
335,cajibio,2.6227,-76.5704,58.78,97,100,3.22,CO,1623026332
336,oksfjord,70.2396,22.3479,46.47,46,95,7.81,NO,1623026333
337,cap-aux-meules,47.3821,-61.8597,48.2,81,49,4.61,CA,1623026333
338,ossora,59.2353,163.0719,41.65,89,100,5.3,RU,1623026334
339,sisimiut,66.9395,-53.6735,41.74,86,100,0.09,GL,1623026334
340,dodge city,37.7528,-100.0171,83.71,63,40,8.99,US,1623026243
341,malkangiri,18.35,81.9,82.26,72,100,1.19,IN,1623026335
342,cabedelo,-6.9811,-34.8339,75.87,85,35,11.12,BR,1623026336
343,makakilo city,21.3469,-158.0858,84.52,50,75,9.22,US,1623026336
344,elizabeth city,36.2946,-76.2511,84.25,78,1,5.75,US,1623026337
345,balikpapan,-1.2675,116.8289,78.15,86,100,4.16,ID,1623026337
346,pochutla,15.7432,-96.4661,77.83,81,100,5.26,MX,1623026338
347,tshane,-24.0196,21.8684,44.85,66,0,9.91,BW,1623026338
348,tromso,69.6496,18.957,43.45,49,34,5.23,NO,1623026339
349,bosaso,11.2842,49.1816,91.83,39,0,18.07,SO,1623026339
350,grindavik,63.8424,-22.4338,46.4,100,75,9.22,IS,1623026340
351,cockburn town,21.4612,-71.1419,80.56,74,40,17.27,TC,1623026340
352,lufilufi,-13.8745,-171.5986,89.38,74,26,3.33,WS,1623026341
353,pangkalanbuun,-2.6833,111.6167,81.18,82,56,3.6,ID,1623026327
354,buri,-23.7975,-48.5928,59.43,98,41,8.21,BR,1623026342
355,half moon bay,37.4636,-122.4286,80.24,59,1,1.99,US,1623026343
356,sol-iletsk,51.1631,54.9918,59.74,50,17,7.85,RU,1623026123
357,pauini,-7.7136,-66.9764,73.18,98,100,1.92,BR,1623026344
358,lompoc,34.6391,-120.4579,71.74,74,90,13.0,US,1623026344
359,novooleksiyivka,46.2269,34.6428,57.33,86,69,9.22,UA,1623026345
360,ust-karsk,52.7011,118.8077,78.49,28,15,6.51,RU,1623026345
361,concarneau,47.875,-3.9225,57.06,93,4,5.37,FR,1623026345
362,novosheshminsk,55.0651,51.2338,57.22,83,3,1.61,RU,1623026346
363,port lincoln,-34.7333,135.8667,64.17,51,0,25.34,AU,1623026346
364,baijiantan,45.6333,85.1833,69.58,21,11,5.53,CN,1623026347
365,qui nhon,13.7667,109.2333,83.55,68,100,6.73,VN,1623026347
366,anshun,26.25,105.9333,70.75,61,99,3.98,CN,1623026348
367,limon,10.0,-83.0333,84.09,74,0,5.75,CR,1623026348
368,verkhnyaya sysert,56.4372,60.75,48.0,64,10,5.35,RU,1623026349
369,kaz,52.9113,87.3105,54.99,83,12,2.75,RU,1623026349
370,christchurch,-43.5333,172.6333,50.92,95,90,3.0,NZ,1623026350
371,george,-33.963,22.4617,69.35,23,0,13.8,ZA,1623026350
372,kyra,49.5776,111.9753,68.9,37,100,7.72,RU,1623026350
373,hoquiam,46.9809,-123.8893,58.01,64,75,18.41,US,1623026351
374,paita,-5.0892,-81.1144,68.14,81,100,14.32,PE,1623026351
375,kavieng,-2.5744,150.7967,83.32,71,12,6.08,PG,1623026352
376,buchanan,5.8808,-10.0467,75.2,94,75,6.02,LR,1623026352
377,naryan-mar,67.6713,53.087,36.03,64,100,13.0,RU,1623026353
378,orange cove,36.6244,-119.3137,98.62,11,43,9.46,US,1623026353
379,shaki,41.0833,47.1667,62.91,93,87,6.13,AZ,1623026354
380,kruisfontein,-34.0033,24.7314,55.36,25,0,8.7,ZA,1623026354
381,saint anthony,45.0205,-93.218,91.54,37,1,5.01,US,1623026355
382,tadine,-21.55,167.8833,72.95,62,100,12.86,NC,1623026355
383,macapa,0.0389,-51.0664,82.38,83,75,6.91,BR,1623026356
384,binche,50.4115,4.1647,56.43,88,1,5.57,BE,1623026356
385,pushkino,56.0172,37.8667,59.0,94,20,2.24,RU,1623026357
386,darhan,49.4867,105.9228,44.22,91,100,11.18,MN,1623026357
387,marsabit,2.3284,37.9899,60.93,85,18,16.98,KE,1623026357
388,kangaba,11.9333,-8.4167,85.14,43,1,1.66,ML,1623026358
389,korla,41.7597,86.1469,74.77,32,48,10.02,CN,1623026358
390,eureka,40.8021,-124.1637,62.37,70,100,5.99,US,1623026359
391,portland,45.5234,-122.6762,63.18,65,90,1.99,US,1623026319
392,hadsten,56.3282,10.0493,59.0,88,75,3.44,DK,1623026359
393,neuquen,-38.9516,-68.0591,46.29,76,0,0.0,AR,1623026355
394,rio grande,-32.035,-52.0986,48.2,93,100,2.3,BR,1623026360
395,coquimbo,-29.9533,-71.3436,55.13,87,90,2.55,CL,1623026361
396,saint-joseph,-21.3667,55.6167,73.4,78,90,19.57,RE,1623026361
397,walvis bay,-22.9575,14.5053,72.55,24,0,13.8,NA,1623026362
398,moussoro,13.6408,16.4901,87.94,35,38,3.83,TD,1623026362
399,raudeberg,61.9875,5.1352,50.86,95,16,8.43,NO,1623026363
400,oktyabrskiy,54.4815,53.471,54.88,77,1,1.23,RU,1623026363
401,tariba,7.8188,-72.2243,73.96,99,100,1.83,VE,1623026364
402,hambantota,6.1241,81.1185,75.2,100,0,3.44,LK,1623026364
403,pontianak,-0.0333,109.3333,76.98,94,20,3.87,ID,1623026364
404,alofi,-19.0595,-169.9187,78.69,65,6,6.91,NU,1623026365
405,havre-saint-pierre,50.2334,-63.5986,52.39,62,1,5.75,CA,1623026365
406,valkeakoski,61.2642,24.0312,54.99,88,7,3.27,FI,1623026366
407,bonthe,7.5264,-12.505,79.47,88,100,7.85,SL,1623026366
408,inirida,3.8653,-67.9239,73.78,98,39,3.02,CO,1623026367
409,mahebourg,-20.4081,57.7,73.69,78,40,8.05,MU,1623026367
410,curup,-3.4667,102.5333,72.09,85,36,1.95,ID,1623026368
411,tokmak,47.2514,35.7058,55.18,90,100,5.95,UA,1623026368
412,la ronge,55.1001,-105.2842,64.65,48,75,8.05,CA,1623026369
413,onverwacht,5.5833,-55.1833,76.86,100,40,0.67,SR,1623026369
414,suntar,62.1444,117.6319,54.25,32,4,15.86,RU,1623026370
415,tessalit,20.1986,1.0114,91.62,11,0,6.4,ML,1623026370
416,geraldton,-28.7667,114.6,57.61,77,100,16.46,AU,1623026370
417,hobyo,5.3505,48.5268,78.4,83,15,19.57,SO,1623026371
418,bull savanna,17.8868,-77.5902,77.32,76,6,10.38,JM,1623026371
419,antalaha,-14.9003,50.2788,70.56,87,26,8.77,MG,1623026372
420,baruun-urt,46.6806,113.2792,74.48,36,41,15.14,MN,1623026372
421,comodoro rivadavia,-45.8667,-67.5,49.86,53,0,17.27,AR,1623026373
422,kempsey,-31.0833,152.8333,61.45,66,9,1.99,AU,1623026172
423,yatou,37.15,122.3833,73.92,62,94,10.29,CN,1623026373
424,alice springs,-23.7,133.8833,58.55,47,0,4.05,AU,1623026374
425,lakes entrance,-37.8811,147.981,57.99,72,99,1.01,AU,1623026374
426,kichmengskiy gorodok,59.9816,45.7854,55.74,91,67,6.24,RU,1623026375
427,simbahan,6.3032,120.5836,82.87,73,100,4.7,PH,1623026375
428,magistralnyy,56.1725,107.4458,56.28,40,100,2.84,RU,1623026376
429,soplaviento,10.3931,-75.1408,84.13,85,100,3.71,CO,1623026376
430,port hawkesbury,45.6169,-61.3485,53.19,87,1,1.01,CA,1623026097
431,drumheller,51.4617,-112.7101,69.13,28,100,3.44,CA,1623026377
432,aban,56.67,96.06,55.38,76,100,15.37,RU,1623026377
433,bud,39.447,-86.1758,78.78,91,100,8.61,US,1623026378
434,kajaani,64.2273,27.7285,53.65,66,0,9.22,FI,1623026378
435,mount isa,-20.7333,139.5,69.57,40,0,8.05,AU,1623026378
436,okakarara,-20.5833,17.4333,43.38,63,0,7.49,NA,1623026379
437,cayenne,4.9333,-52.3333,78.1,89,90,3.89,GF,1623026379
438,mwinilunga,-11.7358,24.4293,50.85,84,100,4.34,ZM,1623026380
439,nuqui,5.7125,-77.2708,78.04,89,100,4.7,CO,1623026380
440,deming,32.2687,-107.7586,94.89,7,1,23.02,US,1623026381
441,sompeta,18.9333,84.6,85.95,76,99,12.19,IN,1623026382
442,chara,56.9064,118.2631,50.77,80,100,7.83,RU,1623026382
443,talnakh,69.4865,88.3972,31.77,95,100,5.68,RU,1623026382
444,riyadh,24.6877,46.7219,91.54,15,0,3.44,SA,1623026135
445,sao filipe,14.8961,-24.4956,75.02,72,13,14.9,CV,1623026383
446,taiobeiras,-15.8078,-42.2331,63.39,87,100,4.03,BR,1623026384
447,bani walid,31.7566,13.9942,74.57,32,25,7.7,LY,1623026384
448,strezhevoy,60.7333,77.5889,46.4,71,0,4.47,RU,1623026385
449,sayyan,15.1718,44.3244,63.34,53,30,3.2,YE,1623026385
450,vila velha,-20.3297,-40.2925,73.0,88,0,2.3,BR,1623026386
451,hajnowka,52.7433,23.5812,55.78,75,12,1.01,PL,1623026386
452,znamenskoye,57.1281,73.8282,58.41,72,47,5.26,RU,1623026387
453,whangamata,-37.2,175.8667,64.09,86,100,20.62,NZ,1623026387
454,lakatoro,-16.0999,167.4164,78.35,72,98,13.02,VU,1623026387
455,vokhtoga,58.8147,41.0461,54.36,73,9,2.62,RU,1623026388
456,sobolevo,54.4299,31.8996,53.64,91,87,5.35,RU,1623026388
457,trelew,-43.249,-65.3051,47.79,52,37,16.82,AR,1623026111
458,wajid,3.8093,43.2471,72.7,77,7,17.76,SO,1623026389
459,digapahandi,19.3667,84.5833,86.9,66,100,3.65,IN,1623026389
460,pomabamba,-8.8333,-77.4667,50.43,85,99,1.66,PE,1623026390
461,orlik,52.5178,99.825,44.44,56,15,3.22,RU,1623026390
462,lukovetskiy,64.2956,41.9211,35.58,68,9,7.25,RU,1623026391
463,poddorye,57.4695,31.1156,56.8,85,34,4.5,RU,1623026391
464,maceio,-9.6658,-35.7353,72.84,94,0,4.25,BR,1623026379
465,trincomalee,8.5711,81.2335,80.85,79,95,16.44,LK,1623026392
466,wonthaggi,-38.6044,145.5913,61.2,63,100,22.48,AU,1623026392
467,arzachena,41.0769,9.3887,66.2,77,0,13.8,IT,1623026393
468,puerto quijarro,-17.7833,-57.7667,77.31,47,7,1.3,BO,1623026393
469,maltahohe,-24.8333,16.9833,47.19,48,6,8.77,NA,1623026394
470,plettenberg bay,-34.0527,23.3716,68.59,29,4,13.71,ZA,1623026394
471,beloha,-25.1667,45.05,60.73,76,2,12.39,MG,1623026395
472,whitianga,-36.8333,175.7,59.02,89,100,19.39,NZ,1623026395
473,maniwaki,46.3834,-75.966,84.58,58,99,4.5,CA,1623026396
474,tawau,4.2498,117.8871,80.6,83,20,1.07,MY,1623026397
475,yar-sale,66.8333,70.8333,37.72,66,73,11.59,RU,1623026397
476,asau,46.4333,26.4,56.39,78,37,5.19,RO,1623026398
477,erzin,36.9559,36.2,69.01,61,0,1.97,TR,1623026398
478,atar,20.5169,-13.0499,92.44,15,7,18.43,MR,1623026399
479,noyabrsk,63.1994,75.4507,41.02,54,5,6.85,RU,1623026399
480,ust-nera,64.5667,143.2,62.04,68,100,7.02,RU,1623026399
481,zhifang,30.35,114.3167,82.38,57,100,4.65,CN,1623026400
482,maxixe,-23.8597,35.3472,65.59,77,55,9.75,MZ,1623026400
483,baghdad,33.3406,44.4009,84.11,23,0,13.31,IQ,1623026287
484,ler,8.3018,30.1418,74.39,83,92,3.62,SS,1623026402
485,stokmarknes,68.5646,14.9108,57.0,59,100,5.99,NO,1623026402
486,yumen,40.2833,97.2,62.76,13,100,13.56,CN,1623026403
487,miranda,3.2499,-76.2281,69.93,96,100,3.44,CO,1623026403
488,igatpuri,19.7,73.55,73.67,86,22,5.3,IN,1623026404
489,haian,32.5436,120.45,82.99,56,100,10.54,CN,1623026404
490,jitra,6.2681,100.4217,76.89,100,20,2.3,MY,1623026405
491,minsk,53.9,27.5667,56.95,91,16,6.67,BY,1623026360
492,qarchi gak,37.04,66.7889,94.1,24,0,18.05,AF,1623026405
493,saint-louis,16.3333,-15.0,96.44,19,0,6.91,SN,1623026406
494,ust-tsilma,65.441,52.1498,38.34,64,73,7.7,RU,1623026406
495,uddevalla,58.3478,11.9424,57.2,88,90,4.61,SE,1623026407
496,bryukhovetskaya,45.806,38.9996,54.7,92,100,8.43,RU,1623026407
497,lewisporte,49.2499,-55.0482,45.14,82,100,3.36,CA,1623026408
498,smithers,54.7804,-127.1743,59.0,47,75,12.66,CA,1623026408
499,spencer,43.1414,-95.1444,88.74,42,1,21.85,US,1623026409
500,santiago de cao,-7.9589,-79.2392,66.2,88,90,5.75,PE,1623026409
501,tchollire,8.4022,14.1698,74.17,77,100,3.33,CM,1623026409
502,kichera,55.9375,110.0997,54.81,53,100,4.59,RU,1623026112
503,araouane,18.9048,-3.5265,93.56,19,0,3.69,ML,1623026410
504,adre,13.4667,22.2,80.73,46,38,5.57,TD,1623026411
505,zelenoborsk,61.4669,64.0333,46.2,46,99,6.06,RU,1623026411
506,greymouth,-42.4667,171.2,53.87,86,100,6.26,NZ,1623026411
507,fujin,47.26,132.0322,71.35,50,6,7.56,CN,1623026412
508,talara,-4.5772,-81.2719,68.04,84,100,12.93,PE,1623026412
509,machico,32.7,-16.7667,66.83,77,40,17.27,PT,1623026413
510,quelimane,-17.8786,36.8883,62.55,94,40,3.44,MZ,1623026413
511,san vicente,-26.6167,-54.1333,57.92,98,100,1.57,AR,1623026413
512,springfield,37.2153,-93.2982,75.67,90,75,3.0,US,1623026351
513,kariba,-16.5167,28.8,57.24,67,100,3.94,ZW,1623026414
514,great yarmouth,52.6083,1.7305,59.0,63,57,6.91,GB,1623026415
515,bageshwar,29.85,79.7667,72.41,55,4,1.77,IN,1623026415
516,wanning,18.8003,110.3967,84.7,74,20,4.74,CN,1623026416
517,gigmoto,13.7796,124.39,85.5,71,100,5.1,PH,1623026416
518,san pedro,14.35,121.0167,87.31,77,40,1.61,PH,1623026417
519,santarem,-2.4431,-54.7083,78.93,94,0,4.61,BR,1623026199
520,tulun,54.5611,100.5792,55.45,57,48,7.38,RU,1623026417
521,katobu,-4.9408,122.5276,84.49,60,31,6.55,ID,1623026418
522,linxia,35.6003,103.2064,64.04,52,75,1.07,CN,1623026418
523,boyuibe,-20.4167,-63.2833,60.3,89,79,3.11,BO,1623026418
524,kieta,-6.2167,155.6333,84.94,71,15,6.11,PG,1623026419
525,aleppo,36.25,37.5,65.34,65,0,9.75,SY,1623026419
526,leh,34.1667,77.5833,49.35,28,0,6.11,IN,1623026420
527,ponta delgada,37.7333,-25.6667,65.12,82,20,1.14,PT,1623026420
528,moree,-29.4667,149.85,57.22,54,7,8.05,AU,1623026420
529,boa vista,2.8197,-60.6733,84.18,74,40,3.44,BR,1623026421
530,nuuk,64.1835,-51.7216,41.61,100,90,5.75,GL,1623026421
531,kendari,-3.945,122.4989,83.12,70,67,1.74,ID,1623026422
532,sanandaj,35.3144,46.9923,58.77,31,0,1.99,IR,1623026422
533,strzelce opolskie,50.5107,18.3006,61.72,68,100,1.79,PL,1623026423
534,ketchikan,55.3422,-131.6461,54.07,76,75,14.97,US,1623026423
535,bow island,49.8668,-111.3684,65.46,34,100,5.75,CA,1623026423
536,dudinka,69.4058,86.1778,32.65,91,98,7.16,RU,1623026424
537,sawtell,-30.3833,153.1,64.42,52,6,4.61,AU,1623026424
538,verkhoyansk,67.5447,133.385,57.92,31,100,8.72,RU,1623026425
539,filadelfia,39.9523,-75.1638,86.7,60,20,3.0,US,1623026347
540,nouadhibou,20.931,-17.0347,67.98,77,100,19.57,MR,1623026425
541,zaysan,47.4667,84.8667,59.76,35,19,1.57,KZ,1623026426
542,westport,41.1415,-73.3579,85.55,59,1,1.01,US,1623026316
543,lutkun,41.4808,47.6858,53.74,86,8,4.74,RU,1623026427
544,dalby,-27.1833,151.2667,63.3,41,0,1.79,AU,1623026427
545,awbari,26.5921,12.7805,81.88,18,72,10.4,LY,1623026427
546,nantai,40.9241,122.8044,77.49,41,100,6.08,CN,1623026428
547,lodja,-3.4833,23.4333,68.95,98,90,1.23,CD,1623026428
548,deputatskiy,69.3,139.9,47.3,48,78,9.64,RU,1623026429
549,santiago del estero,-27.7951,-64.2615,57.83,76,63,4.23,AR,1623026429
550,norman wells,65.282,-126.8329,55.44,54,75,8.05,CA,1623026429
551,gashua,12.871,11.0482,83.55,49,41,7.92,NG,1623026430
552,pemba,-12.974,40.5178,69.49,80,3,15.48,MZ,1623026430
553,pareora,-44.4871,171.2132,51.19,95,100,1.9,NZ,1623026431
